                                                
                                                
    @@                                @@@@      
    @@@@@                            @@@@@      
    @@@@@@                           @@@@@      
    @@@@@@                          @@@@@@      
    @@@@@@@@                      @@@@@@@@@@    
   @@@@@@@@@@                    @@@@@@@ @@@@@  
  @@@@@@@@@@@                     @@@@@@@@@@@@@ 
  @@@@@ @@@@@                    @@@@@@@@@@@    
  @@ @@ @@@@@                    @@@@@@@@@      
     @ @@@@@@@                   @@@@@@@@@@     
      @@@@@@@@                   @@@@@@@@@@@@   
     @@@@@@@@@@                 @@@@@@@@@@@@@@  
    @@@@@@@@@@@                 @@@@@@@@@@@@@@  
   @@@@@@@@@@@@@                 @@@@@@@@@@@@   
   @@@@@@@@@@@@@                  @@@@@@@@      
        @@@@                       @ @@         
