@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@@@@@ @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@ @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@             @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@                        @@@@@@@@@@@ 
@@@@@@@@@@@                            @@@@@@@@ 
@@@@@@@@@@@                        @@@ @@@@@@@@ 
@@@@@@@@@@             @@@@@  @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@ @@         @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@             @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@@@ 
