@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                          @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@ @                  @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@
