@@@@@@@@@@@@                              @    @@@@@@@@@@@@@
@@@@@@@@@@@@@                           @  @  @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                       @   @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                    @@   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@             @@ @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                 @ @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                    @@@@@@@@@@@
@@@@@@@@@@@@@@                                   @@@@@@@@@@@
@@@@@@@@@@@@@                                   @@@@@@@@@@@@
@@@@@@@@@@@                                       @@@@@@@@@@
@@@@@@@@@@                                          @@@@@@@@
@@@@                                                  @@@@@@
@@@@                                                 @@@@@@@
@@@@@@                                            @@@@@@@@@@
@@@@@@@@                                        @@@@@@@@@@@@
@@@@@@@@@@@                                      @@@@@@@@@@@
@@@@@@@@@@@@@                                   @@@@@@@@@@@@
@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@
