@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@  @@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@    @@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@        @@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@        @@@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@@@       @@@@@@@@@@@@@     @@@@@@@@@@@ 
@@@@@@@@@@@       @@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@      @@@@@@@@@@@ 
