@@@@@@@@@                        @  @@@@@@@@@@@ 
@@@@@@@@@@@@                   @  @@@@@@@@@@@@@ 
@@@@@@@@@@@@@                 @  @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@           @@ @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                     @@@@@@@@@@@@@ 
@@@@@@@@@@@@                       @@@@@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@@@@                           @@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@                               @@@@@@@@ 
@@@ @@@                                  @@@@@@ 
@@@                                       @@@@@ 
@@@@@                                  @@@@@@@@ 
@@@@@@@                               @@@@@@@@@ 
@@@@@@@@@                             @@@@@@@@@ 
@@@@@@@@@@@                          @@@@@@@@@@ 
