                                                            
                                                @           
             @@@                              @@            
             @@@@@@                       @@@@@@@           
             @@@@@@                       @@@@@@@@          
            @@@@@@@                        @@@@@@@          
           @@@@@@@@                       @@@@@@@@@         
         @@@@@@@@@@@                     @@@@@@@@@@@@       
       @@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@      
      @@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@     
     @@@@@@  @@@@@@@@@                  @@@@@@@@@@@@@@@     
    @@@@@    @@@ @@@@@                  @@@@@@@@@@@@@@@@    
             @@@@@@@@@                  @@@@@@@@@@          
           @@@@@@@@@@@@                 @@@@@@@@@@@         
           @@@@@@@@@@@@                @@@@@@@@@@@@@@       
            @@@@@@@@@@@                @@@@@@@@@@@@@@@@     
          @@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@     
        @@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@    
      @@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@    
      @@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@        
           @@@@@@@@@@@@@                 @@@@@@@            
              @@@@@                        @@ @@            
