@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@    @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@     @@@@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@       @@@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@@     @@@@@@@@@@@ 
