                                  @@@@@@@@@@@@@@@@@@@@      
@                                      @@@@@@@@@@@@@@@      
@@@                                      @@@@@@@@@@@@@      
@@@@@                                      @@@@@@@@@@@      
@@@@@@@                                     @@@@@@@@@@      
@@@@@@@@@                                    @@@@@@@@@      
@@@@@@@@@@@@                                  @@@@@@@       
@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@          
@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@             @            
@@@@@@@@@@@@ @@@@@@@@@@@@@@                                 
@@@@@@@@@@  @@@@@@@@@@@@@@@@                                
@@@@@@@@@  @@@@@@@@@@                                       
@@@@@@@@   @@@@@@@@@@                                       
@@@@@@@     @@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@               
@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
