@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@ @@         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@       @@@@@@@@@@                     @@@@@@@
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@         @@@@@@@@@@@@
@@@@@@@@@@@@@            @@@@@@@@@@@@@          @@@@@@@@@@@@
@@@@@@@@@@@@             @@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@
