                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                      @    @ @@@@@@@@@@@@@@@@@@ 
                    @@@      @@@@@@@@@@@@@@@@@@ 
                    @@@      @@@@@@@@@@@@@@@@@@ 
                    @@@      @@@@@@@@@@@@@@@@@@ 
                     @@     @@@@@@@@@@@@@@@@@@@ 
                     @@     @@@@@@@@@@@@@@@@@@@ 
                    @@@      @@@ @@@@@@@@@@@@@@ 
                  @@@@@          @@@@@@@@@@@@@@ 
                  @@@@@         @@@@@@@@@@@@@@@ 
                  @@ @@       @@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
