@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                     @@@@@@@@@@
@@@@@@@@@@                                          @@@@@@@@
@@@@@@@@@@@                                        @@@@@@@@@
@@@@@@@@@@@@                                      @@@@@@@@@@
@@@@@@@@@@@@@@                                   @@@@@@@@@@@
@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@
@@@@@@@@@@@@@@@@                              @@ @@@@@@@@@@@
@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@
