@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
