                                     @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@            @@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@@@@@  
@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@                              @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@                                @@@@@@@@@@@@@@@@@@  
@@@@@@@                                    @@@@@@@@@@@@@@@  
@@@@@@@                                   @@@@@@@@@@@@@@@@@@
@@@@@@                                   @@@@@@@@@@@@@@@@@@@
@@@@@@                                    @@@@@@@@@@@@@@@@ @
@@@@@                                     @@@@@@@@@@@@@@@@  
@@@@@                                     @@@@@@@@@@@@@@@@@ 
@@@@@                                     @@@@@@@@@@@@@@@@@@
@@@@                                      @@@@@@@@@@@@@@@@@@
@@@@                                      @@@@@@@@@@@@@@@@@@
@@@@                                      @@@@@@@@@@@@@@@@@@
@@@@                                       @@@@@@@@@@@@@@@@@
@@@                                        @@@@@@@@@@@@@@@@@
@@@                                       @@@@@@@@@@@@@@@@@ 
@@@                                       @@@@@@@@@@@@@@@@  
@@@                                     @@@@@@@@@@@@@@@     
