@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@  @@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
