@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@           @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@           @@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@           @@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@            @@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
