@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@          @@@@@@@@@@@@
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@         @@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@
@@@@@@@@@@@@@           @@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@@            @@@@@@@@@@@@@        @@@@@@@@@@@@@@
