@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@    @@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@                      @@@@@@@@@@@@ 
@@@@@@@@@@@@@                     @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
