@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@                       @@@@@@@@@@@@@@@ 
@@@@@@@@                        @@@@@@@@@@@@@@@ 
@@@@@@@@                         @@@@@@@@@@@@@@ 
@@@@@@@                            @@@@@@@@@@@@ 
@@@@@@@                              @@@@@@@@@@ 
@@@@@@@                             @@@@@@@@@@@ 
@@@@@@                              @@@@@@@@@@@ 
@@@@@@                               @@@@@@@@@@ 
@@@@@                                @@@@@@@@@@ 
@@@@@                                @@@@@@@@@@ 
@@@@@                                @@@@@@@@@@ 
@@@@                                 @@@@@@@@@@ 
@@@@                                 @@@@@@@@@@ 
@@@@                                 @@@@@@@@@@ 
@@@@                                 @@@@@@@@@@ 
@@@@                                @@@@@@@@@@@ 
@@@@                              @@@@@@@@@@@@@ 
