               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@ @@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@ @@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @  @@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
     @@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
    @@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
       @@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
       @@ @         @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
