                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@
                     @@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
