@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@   @@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@                      @@@@@@@@@@@@ 
@@@@@@@@@@@@@                      @@@@@@@@@@@@ 
@@@@@@@@@@@@@ @@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
