@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@
@@@@@@@@@@@@@@@@                                  @@@@@@@@@@
@@@@@@@@@@@@@@@@                                  @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@ @                             @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@
