@@@@@@@@@@@@                              @@   @@@@@@@@@@@@@
@@@@@@@@@@@@@@                          @  @  @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                       @   @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                    @@   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@             @@ @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                 @ @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@                                    @@@@@@@@@@@
@@@@@@@@@@@@@@                                   @@@@@@@@@@@
@@@@@@@@@@@@                                    @@@@@@@@@@@@
@@@@@@@@@@@                                       @@@@@@@@@@
@@@@@@@@@@                                          @@@@@@@@
@@@                                                   @@@@@@
@@@                                                   @@@@@@
@@@@@                                             @@@@@@@@@@
@@@@@@@@                                        @@@@@@@@@@@@
@@@@@@@@@@                                        @@@@@@@@@@
@@@@@@@@@@@@                                     @@@@@@@@@@@
@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@
