@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@ 
