@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  
@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@   
 @@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@  
    @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@ 
    @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@ 
   @@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@ 
     @@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@    @ 
