                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                     @@    @@@@@@@@@@@@@@@@@@@@ 
                  @@@@@       @@@@@@@@@@@@@@@@@ 
                  @@@@@       @@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
