@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@     @  @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@                    @@@ 
