                             @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@   @@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  
@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@  
@@@@@@                        @@@@@@@@@@@@@@@@  
@@@@@@                         @@@@@@@@@@@@@@   
@@@@@                            @@@@@@@@@@@@@@ 
@@@@@                            @@@@@@@@@@@@@@ 
@@@@@                            @@@@@@@@@@@@@@ 
@@@@                             @@@@@@@@@@@@@  
@@@@                             @@@@@@@@@@@@@@ 
@@@@                             @@@@@@@@@@@@@@ 
@@@                              @@@@@@@@@@@@@@ 
@@@                              @@@@@@@@@@@@@@ 
@@@                              @@@@@@@@@@@@@@ 
@@                               @@@@@@@@@@@@@@ 
@@                               @@@@@@@@@@@@@  
@@                              @@@@@@@@@@@     
