@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@   @@ 
@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@         @@@@ 
@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@       @@@@@ 
@@@@@@@@@@@@@@      @@@@@@@@@@@@@       @@@@@@@ 
@@@@@@@@@@@@@@@@                      @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
