@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                    @@@@@@@@@@@@ 
@@@@@@@@@@@@@@                      @@@@@@@@@@@ 
@@@@@@@@@@@@@                         @@@@@@@@@ 
@@@@@@@@@@@@                          @@@@@@@@@ 
@@@@@@@@@@@@@                          @@@@@@@@ 
@@@@@@@@@@@@@                          @@@@@@@@ 
@@@@@@@@@@@@@@@@@                      @@@@@@@@ 
@@@@@@@@@@@@@@@@                       @@@@@@@@ 
@@@@@@@@@@@@@@@@@                      @@@@@@@@ 
@@@@@@@@@@@@@@@@@@                      @@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@ 
