                                                            
                                                   @        
           @ @                                  @@@         
           @@@@@@                           @@@@@@@         
           @@@@@@@                          @@@@@@@         
          @@@@@@@@                           @@@@@@         
          @@@@@@@                          @@@@@@@@@        
         @@@@@@@@@@                       @@@@@@@@@@@       
      @@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@     
     @@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@    
    @@@@@@@ @@@@@@@@@                    @@@@@@@@@@@@@@@@   
   @@@@@   @@@@ @@@@@                    @@@@@@@@@@@   @@   
           @@@@@@@@@@                    @@@@@@@@@@@        
          @@@@@@@@@@@@                  @@@@@@@@@@@@@       
         @@ @@@@@@@@@@                  @@@@@@@@@@@@@@      
           @@@@@@@@@@@@                 @@@@@@@@@@@@@@@     
         @@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@    
       @@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@    
      @@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@    
     @@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@       
          @@@@@@@@@@@@@                     @@@@@           
             @@ @@                          @@  @           
