@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@  
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@        
