                             @@@@@@@@@@@@@@@    
                          @@@@@@@@@@@@@@@@@@    
                           @@@@@@@@@@@@@@@@@    
@@@@@@@@  @@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@       
@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@      
@@@@@                     @@@@@@@@@@@@@@@       
@@@@                         @@@@@@@@@@@@       
@@@                           @@@@@@@@@@@@      
@@@                          @@@@@@@@@@@@@@@@@  
@@@                           @@@@@@@@@@@ @@@@@ 
@@                            @@@@@@@@@@@@ @@@@ 
@@                            @@@@@@@@@@@@ @@@@ 
@@                            @@@@@@@@@@@@@@@@@ 
@                             @@@@@@@@@@@@@@@@@ 
@                             @@@@@@@@@@@@@@@@@ 
@                             @@@@@@@@@@@@@@@@@ 
@                             @@@@@@@@@@@@      
                             @@@@@@@@@@@@       
