@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@
@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@
@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@                                  @@@@@@@@@@@@@@
@@@@@@@@@@                                      @@@@@@@@@@@@
@@@@@@@                                          @@@@@@@@@@@
@@@@@@@@                                         @@@@@@@@@@@
@@@@@@@@@@                                     @@@@@@@@@@@@@
@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@
