@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@           @@@@@@@@@@@@
@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@
@@@@@@@@@@@@           @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@           @@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@            @@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@            @@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@
