@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
   @@@             @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
       @@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
 @@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
  @@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
 @@@@@@              @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@                @@@@@@@@@@@@@@@@@@@@@@@@@@ 
