                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@   @@ @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                          @@@@       @@@@@@@@@@@@@@@@@@@@@@@
                           @@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
