@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@
@@@@@@@@@@@@@@                                     @@@@@@@@@
@@@@@@@@@@@@@                                       @@@@@@@@
@@@@@@@@@@@@                                         @@@@@@@
@@@@@@@@@@@@                                         @@@@@@@
@@@@@@@@@@@@                                          @@@@@@
@@@@@@@@@@@@@ @@@@                                    @@@@@@
@@@@@@@@@@@@@@@@@@@                             @     @@@@@@
@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@ @                          @@@@@@@@@@@@
