                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @  @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                          @@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@
