@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@
@@@@@@@@@@@@@@                                  @@@@@@@@@@@@
@@@@@@@@@@@@@@                                  @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@ @                         @@@@@@@@@@@@@
