@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @     @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
