@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@              
@@@@@@@@@@@@@@@@@@@@@@                                     @
@@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                           @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@
