@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@
