@@@@@@@@                        @@@@@@@@@@@@@@@ 
@@@@@@@@@@                     @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                    @@@@@@@@@@@@@@ 
@@@@@@@@@@@                        @@@@@@@@@@@@ 
@@@@@@@@@@@                         @@@@@@@@@@@ 
@@@@@@@@@@@@                        @@@@@@@@@@@ 
@@@@@@@@@@@@                       @@@@@@@@@@@@ 
@@@@@@@@@@                         @@@@@@@@@@@@ 
@@@@@@@@@                           @@@@@@@@@@@ 
@@@@@@@                              @@@@@@@@@@ 
@@@@@@@                              @@@@@@@@@@ 
@@@@@@@@@                           @@@@@@@@@@@ 
@@@@@@@@@@@                        @@@@@@@@@@@@ 
@@@@@@@@@@@@@                     @@@@@@@@@@@@@ 
