@@@@@@@@@@@@                              @@  @@@@@@@@@@@@@@
@@@@@@@@@@@@@@                          @  @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                       @   @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                    @@   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@             @@ @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@                                    @@@@@@@@@@@
@@@@@@@@@@@@@@                                   @@@@@@@@@@@
@@@@@@@@@@@@@                                   @@@@@@@@@@@@
@@@@@@@@@@@                                       @@@@@@@@@@
@@@@@@@@@@                                         @@@@@@@@@
@@@@   @@                                            @@@@@@@
@@@@                                                 @@@@@@@
@@@@@                                             @@@@@@@@@@
@@@@@@@@                                        @@@@@@@@@@@@
@@@@@@@@@@                                       @@@@@@@@@@@
@@@@@@@@@@@@                                     @@@@@@@@@@@
@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@
