@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@
@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                  @@@@@@@@@
@@@@@@@@@@@@@@@@@@@ @                           @  @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@
