                                                
                                   @@           
                               @@@@@@@@@        
         @@@                 @@@@@@@@@@@        
         @@@@@@@@           @@@@@@@@@@@@        
        @@@@@@@           @@@@@@@@@@@@@         
        @@@@@@              @@@@@@@@@@@@        
       @@@@@@@                 @@@@@@@@@@@@@    
       @@@@@@                   @@@@@@@@@@@@    
       @@@@@@                   @@@@@@@@@@@@@   
       @@@@@@                  @@@@@@@@@@@@@@@  
       @@@@@@                  @@@ @@@@@@@@@@@@ 
        @@@@@                    @@@@@@@@@@     
        @@@@@                      @@@@@@@@     
         @@@@@                    @@@@@@@@@@    
         @@@@@                   @@@@@@@@@@@@   
           @@@@                @@@@@@@@@@@@@@@  
            @@@@             @@@@@@@@@@@@@@@@@@ 
