                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                     @@   @@@@@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                 @@@@@@       @@@@@@@@@@@@@@@@@ 
                  @@@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@     @@@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
