@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@ @@@@    @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@ @@@     @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@   @     @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@ @     @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@ 
