@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@ 
