                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                       @@@@@
                                                @@@@@@@@@@@@
                                   @@@@@@@@@@@@@@@@@@@@@@@  
            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@    
   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@          @@@@@@@@  
                   @@@@            @@@@@@        @@@@@@@@@  
                 @@@@@@@@        @@@@@@@@@      @@@@@@@@@@@ 
                 @@@@@@@@@       @@@@@@@@@@     @@@@@@@@@@@ 
                @@@@@@@@@@      @@@@@@@@@@@      @@@@@@@@@@ 
                @@@@@@@@@@       @@@@@@@@@@      @@@@@@@@@  
                @@@@@@@@@@       @@@@@@@@@        @@@@@@@@  
                 @@@@@@@@         @@@@@@@@        @@@@@@@   
                 @@@@@@@@         @@@@@@@          @@@@@@   
                  @@@@@@@          @@@@@@          @@@@@    
