@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@ @      @@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@
@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
